Time,Local Time,CO2_1,CO2_21728900426.9176612,Mon Oct 14 12:07:06 2024,3,0
1728900486.291208,Mon Oct 14 12:08:06 2024,2914,None
1728900545.6269271,Mon Oct 14 12:09:05 2024,9448,0
1728900606.2558618,Mon Oct 14 12:10:06 2024,8930,None
1728900666.3225164,Mon Oct 14 12:11:06 2024,8599,0
1728900725.733178,Mon Oct 14 12:12:05 2024,8411,None
1728900785.5275404,Mon Oct 14 12:13:05 2024,8142,0
1728900846.1976728,Mon Oct 14 12:14:06 2024,7858,None
1728900906.2204895,Mon Oct 14 12:15:06 2024,7873,0
1728900965.6554437,Mon Oct 14 12:16:05 2024,7595,None
1728901026.428555,Mon Oct 14 12:17:06 2024,7581,0
1728901086.1207614,Mon Oct 14 12:18:06 2024,7532,None
1728901146.1254346,Mon Oct 14 12:19:06 2024,7472,0
1728901205.5835319,Mon Oct 14 12:20:05 2024,7284,None
1728901266.3205495,Mon Oct 14 12:21:06 2024,7234,0
1728901326.0434954,Mon Oct 14 12:22:06 2024,7164,None
1728901385.5235271,Mon Oct 14 12:23:05 2024,7038,0
1728901446.0015876,Mon Oct 14 12:24:06 2024,7167,None
1728901505.7233346,Mon Oct 14 12:25:05 2024,6894,None
1728901566.4596674,Mon Oct 14 12:26:06 2024,6974,None
1728901626.399219,Mon Oct 14 12:27:06 2024,6802,0
1728901685.9072757,Mon Oct 14 12:28:05 2024,6808,None
1728901746.0901408,Mon Oct 14 12:29:06 2024,6851,0
1728901805.3691905,Mon Oct 14 12:30:05 2024,6676,None
1728901866.2767625,Mon Oct 14 12:31:06 2024,6629,0
1728901925.8031826,Mon Oct 14 12:32:05 2024,6588,None
1728901986.964388,Mon Oct 14 12:33:06 2024,6510,0
1728902045.2751172,Mon Oct 14 12:34:05 2024,6445,None
1728902106.1621735,Mon Oct 14 12:35:06 2024,6420,0
1728902165.718084,Mon Oct 14 12:36:05 2024,6324,None
1728902225.8566408,Mon Oct 14 12:37:05 2024,6395,0
1728902286.1716566,Mon Oct 14 12:38:06 2024,6301,None
1728902346.0501006,Mon Oct 14 12:39:06 2024,6327,0
1728902405.6296818,Mon Oct 14 12:40:05 2024,6257,None
1728902466.7427647,Mon Oct 14 12:41:06 2024,6290,0
1728902526.0908217,Mon Oct 14 12:42:06 2024,6133,None
1728902585.9436507,Mon Oct 14 12:43:05 2024,6130,0
1728902646.5329807,Mon Oct 14 12:44:06 2024,6130,None
1728902706.255172,Mon Oct 14 12:45:06 2024,5974,None
1728902765.7403886,Mon Oct 14 12:46:05 2024,4806,0
1728902826.2243364,Mon Oct 14 12:47:06 2024,5909,None
1728902886.429494,Mon Oct 14 12:48:06 2024,5957,0
1728902945.6711204,Mon Oct 14 12:49:05 2024,5886,None
1728903006.6237178,Mon Oct 14 12:50:06 2024,5854,0
1728903066.1269712,Mon Oct 14 12:51:06 2024,5781,None
1728903126.3205996,Mon Oct 14 12:52:06 2024,5809,0
1728903185.5978265,Mon Oct 14 12:53:05 2024,5758,None
1728903246.5154493,Mon Oct 14 12:54:06 2024,5732,0
1728903306.0222375,Mon Oct 14 12:55:06 2024,5640,None
1728903365.7159035,Mon Oct 14 12:56:05 2024,4358,0
1728903425.9807131,Mon Oct 14 12:57:05 2024,5584,None
1728903485.9065988,Mon Oct 14 12:58:05 2024,5595,0
1728903546.4320853,Mon Oct 14 12:59:06 2024,5536,None
1728903606.594336,Mon Oct 14 13:00:06 2024,5534,0
1728903665.88374,Mon Oct 14 13:01:05 2024,5423,None
1728903726.7832294,Mon Oct 14 13:02:06 2024,5432,0
1728903786.3463874,Mon Oct 14 13:03:06 2024,5366,None
1728903846.4818282,Mon Oct 14 13:04:06 2024,5398,0
1728903905.798505,Mon Oct 14 13:05:05 2024,5349,None
1728903966.6742876,Mon Oct 14 13:06:06 2024,5252,2
1728904026.2475948,Mon Oct 14 13:07:06 2024,5313,None
1728904086.3834028,Mon Oct 14 13:08:06 2024,5275,5
1728904146.2123375,Mon Oct 14 13:09:06 2024,5250,None
1728904206.078049,Mon Oct 14 13:10:06 2024,5141,7
1728904265.672933,Mon Oct 14 13:11:05 2024,5172,None
1728904326.7667553,Mon Oct 14 13:12:06 2024,5111,10
1728904385.6265848,Mon Oct 14 13:13:05 2024,5089,None
1728904446.4645603,Mon Oct 14 13:14:06 2024,5044,14
1728904506.0647676,Mon Oct 14 13:15:06 2024,5001,None
1728904565.7963932,Mon Oct 14 13:16:05 2024,5043,None
1728904626.2580724,Mon Oct 14 13:17:06 2024,4074,19
1728904685.7494338,Mon Oct 14 13:18:05 2024,4934,None
1728904746.9455874,Mon Oct 14 13:19:06 2024,4965,22
1728904806.2158742,Mon Oct 14 13:20:06 2024,3687,None
1728904866.143549,Mon Oct 14 13:21:06 2024,4856,28
1728904925.6630876,Mon Oct 14 13:22:05 2024,4819,None
